

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   868  0618  3040               	movlw	64
   869  0619  1283               	bcf	3,5	;RP0=0, select bank0
   870  061A  1303               	bcf	3,6	;RP1=0, select bank0
   871  061B  00CE               	movwf	??_main
   872  061C  084E               	movf	??_main,w
   873  061D  00F1               	movwf	RTC_SetTime@var_min_u8
   874  061E  3020               	movlw	32
   875  061F  00CF               	movwf	??_main+1
   876  0620  084F               	movf	??_main+1,w
   877  0621  00F2               	movwf	RTC_SetTime@var_sec_u8
   878  0622  3010               	movlw	16
   879  0623  120A  118A  2364  120A  118A  	fcall	_RTC_SetTime
   880                           
   881                           ;RTC_LCD.c: 30: RTC_SetDate(0x01,0x01,0x15);
   882  0628  01F1               	clrf	RTC_SetDate@var_month_u8
   883  0629  0AF1               	incf	RTC_SetDate@var_month_u8,f
   884  062A  3015               	movlw	21
   885  062B  1283               	bcf	3,5	;RP0=0, select bank0
   886  062C  1303               	bcf	3,6	;RP1=0, select bank0
   887  062D  00CE               	movwf	??_main
   888  062E  084E               	movf	??_main,w
   889  062F  00F2               	movwf	RTC_SetDate@var_year_u8
   890  0630  3001               	movlw	1
   891  0631  120A  118A  233C  120A  118A  	fcall	_RTC_SetDate
   892  0636                     l1696:	
   893                           ;RTC_LCD.c: 35: while(1)
   894                           
   895                           
   896                           ;RTC_LCD.c: 36: {
   897                           ;RTC_LCD.c: 37: LCD_GoToLine(1);
   898  0636  3001               	movlw	1
   899  0637  120A  118A  225C  120A  118A  	fcall	_LCD_GoToLine
   900                           
   901                           ;RTC_LCD.c: 40: RTC_GetTime(&hour,&min,&sec);
   902  063C  3055               	movlw	main@min& (0+255)
   903  063D  1283               	bcf	3,5	;RP0=0, select bank0
   904  063E  1303               	bcf	3,6	;RP1=0, select bank0
   905  063F  00CE               	movwf	??_main
   906  0640  084E               	movf	??_main,w
   907  0641  00F3               	movwf	RTC_GetTime@ptr_min_u8
   908  0642  3054               	movlw	main@sec& (0+255)
   909  0643  00CF               	movwf	??_main+1
   910  0644  084F               	movf	??_main+1,w
   911  0645  00F4               	movwf	RTC_GetTime@ptr_sec_u8
   912  0646  3056               	movlw	main@hour& (0+255)
   913  0647  120A  118A  2442  120A  118A  	fcall	_RTC_GetTime
   914                           
   915                           ;RTC_LCD.c: 41: LCD_Printf("time:%2x:%2x:%2x",hour,min,sec);
   916  064C  1283               	bcf	3,5	;RP0=0, select bank0
   917  064D  1303               	bcf	3,6	;RP1=0, select bank0
   918  064E  0856               	movf	main@hour,w
   919  064F  00CE               	movwf	??_main
   920  0650  01CF               	clrf	??_main+1
   921  0651  084E               	movf	??_main,w
   922  0652  00B1               	movwf	?_LCD_Printf
   923  0653  084F               	movf	??_main+1,w
   924  0654  00B2               	movwf	?_LCD_Printf+1
   925  0655  0855               	movf	main@min,w
   926  0656  00D0               	movwf	??_main+2
   927  0657  01D1               	clrf	??_main+3
   928  0658  0850               	movf	??_main+2,w
   929  0659  00B3               	movwf	?_LCD_Printf+2
   930  065A  0851               	movf	??_main+3,w
   931  065B  00B4               	movwf	?_LCD_Printf+3
   932  065C  0854               	movf	main@sec,w
   933  065D  00D2               	movwf	??_main+4
   934  065E  01D3               	clrf	??_main+5
   935  065F  0852               	movf	??_main+4,w
   936  0660  00B5               	movwf	?_LCD_Printf+4
   937  0661  0853               	movf	??_main+5,w
   938  0662  00B6               	movwf	?_LCD_Printf+5
   939  0663  3013               	movlw	(STR_1-__stringbase)& (0+255)
   940  0664  120A  118A  2697  120A  118A  	fcall	_LCD_Printf
   941                           
   942                           ;RTC_LCD.c: 45: RTC_GetDate(&day,&month,&year);
   943  0669  3058               	movlw	main@month& (0+255)
   944  066A  1283               	bcf	3,5	;RP0=0, select bank0
   945  066B  1303               	bcf	3,6	;RP1=0, select bank0
   946  066C  00CE               	movwf	??_main
   947  066D  084E               	movf	??_main,w
   948  066E  00F3               	movwf	RTC_GetDate@ptr_month_u8
   949  066F  3059               	movlw	main@year& (0+255)
   950  0670  00CF               	movwf	??_main+1
   951  0671  084F               	movf	??_main+1,w
   952  0672  00F4               	movwf	RTC_GetDate@ptr_year_u8
   953  0673  3057               	movlw	main@day& (0+255)
   954  0674  120A  118A  23F8  120A  118A  	fcall	_RTC_GetDate
   955                           
   956                           ;RTC_LCD.c: 47: LCD_Printf("\nDate:%2x/%2x/%2x",day,month,year);
   957  0679  1283               	bcf	3,5	;RP0=0, select bank0
   958  067A  1303               	bcf	3,6	;RP1=0, select bank0
   959  067B  0857               	movf	main@day,w
   960  067C  00CE               	movwf	??_main
   961  067D  01CF               	clrf	??_main+1
   962  067E  084E               	movf	??_main,w
   963  067F  00B1               	movwf	?_LCD_Printf
   964  0680  084F               	movf	??_main+1,w
   965  0681  00B2               	movwf	?_LCD_Printf+1
   966  0682  0858               	movf	main@month,w
   967  0683  00D0               	movwf	??_main+2
   968  0684  01D1               	clrf	??_main+3
   969  0685  0850               	movf	??_main+2,w
   970  0686  00B3               	movwf	?_LCD_Printf+2
   971  0687  0851               	movf	??_main+3,w
