

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2511                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2512                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  2513  02D3  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  2514                           
  2515                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2516  02D4  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2517  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2518  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2519  02D7  025A               	subwf	_STK_LCDConfig,w
  2520  02D8  1C03               	skipc
  2521  02D9  0008               	return
  2522                           
  2523                           ;lcd.c: 184: {
  2524                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  2525  02DA  01DD               	clrf	_VAR_LcdTrackCursorPos_U8
  2526                           
  2527                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  2528  02DB  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2529  02DC  00F6               	movwf	??_LCD_GoToLine
  2530  02DD  0876               	movf	??_LCD_GoToLine,w
  2531  02DE  00DE               	movwf	_VAR_LcdTrackLineNum_U8
  2532                           
  2533                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  2534  02DF  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2535  02E0  3E55               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2536  02E1  0084               	movwf	4
  2537  02E2  1383               	bcf	3,7	;select IRP bank0
  2538  02E3  0800               	movf	0,w
  2539  02E4  120A  118A  2398   	fcall	_LCD_CmdWrite
  2540  02E7  0008               	return
  2541  02E8                     __end_of_LCD_GoToLine:	
  2542                           
  2543                           	psect	text14
  2544  0398                     __ptext14:	
  2545 ;; *************** function _LCD_CmdWrite *****************
  2546 ;; Defined at:
  2547 ;;		line 274 in file "lcd.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;		None               void
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         1       0       0       0       0
  2563 ;;      Temps:          1       0       0       0       0
  2564 ;;      Totals:         2       0       0       0       0
  2565 ;;Total ram usage:        2 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    2
  2568 ;; This function calls:
  2569 ;;		_lcd_BusyCheck
  2570 ;;		_lcd_SendCmdSignals
  2571 ;;		_lcd_SendNibble
  2572 ;; This function is called by:
  2573 ;;		_LCD_Init
  2574 ;;		_LCD_Clear
  2575 ;;		_LCD_GoToLine
  2576 ;;		_LCD_GoToNextLine
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _LCD_CmdWrite
  2582  0398                     _LCD_CmdWrite:	
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  2586                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  2587  0398  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  2588                           
  2589                           ;lcd.c: 276: lcd_BusyCheck();
  2590  0399  120A  118A  24A2  120A  118A  	fcall	_lcd_BusyCheck
  2591                           
  2592                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2593  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2594  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2595  03A0  085C               	movf	_STK_LCDConfig+2,w
  2596  03A1  3A08               	xorlw	8
  2597  03A2  1D03               	skipz
  2598  03A3  2BAA               	goto	l1161
  2599                           
  2600                           ;lcd.c: 278: {
  2601                           ;lcd.c: 280: PORTC = var_lcdCmd_u8;
  2602  03A4  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2603  03A5  0087               	movwf	7	;volatile
  2604                           
  2605                           ;lcd.c: 281: lcd_SendCmdSignals();
  2606  03A6  120A  118A  2314   	fcall	_lcd_SendCmdSignals
  2607                           
  2608                           ;lcd.c: 282: }
  2609  03A9  0008               	return
  2610  03AA                     l1161:	
  2611                           
  2612                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2613  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2614  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2615  03AC  085C               	movf	_STK_LCDConfig+2,w
  2616  03AD  3A04               	xorlw	4
  2617  03AE  1D03               	skipz
  2618  03AF  0008               	return
  2619                           
  2620                           ;lcd.c: 284: {
  2621                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  2622  03B0  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2623  03B1  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  2624                           
  2625                           ;lcd.c: 286: lcd_SendCmdSignals();
  2626  03B6  120A  118A  2314  120A  118A  	fcall	_lcd_SendCmdSignals
  2627                           
  2628                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  2629  03BB  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2630  03BC  00F4               	movwf	??_LCD_CmdWrite
  2631  03BD  3003               	movlw	3
  2632  03BE                     u605:	
  2633  03BE  1003               	clrc
  2634  03BF  0DF4               	rlf	??_LCD_CmdWrite,f
  2635  03C0  3EFF               	addlw	-1
  2636  03C1  1D03               	skipz
  2637  03C2  2BBE               	goto	u605
  2638  03C3  1003               	clrc
  2639  03C4  0D74               	rlf	??_LCD_CmdWrite,w
  2640  03C5  120A  118A  2372  120A  118A  	fcall	_lcd_SendNibble
  2641                           
  2642                           ;lcd.c: 289: lcd_SendCmdSignals();
  2643  03CA  120A  118A  2314   	fcall	_lcd_SendCmdSignals
  2644  03CD  0008               	return
  2645  03CE                     __end_of_LCD_CmdWrite:	
  2646                           
  2647                           	psect	text15
  2648  0372                     __ptext15:	
  2649 ;; *************** function _lcd_SendNibble *****************
  2650 ;; Defined at:
  2651 ;;		line 953 in file "lcd.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  var             1    wreg     unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  var             1    1[COMMON] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;		None               void
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         0       0       0       0       0
  2666 ;;      Locals:         1       0       0       0       0
  2667 ;;      Temps:          1       0       0       0       0
  2668 ;;      Totals:         2       0       0       0       0
  2669 ;;Total ram usage:        2 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_LCD_CmdWrite
  2675 ;;		_lcd_DataWrite
  2676 ;;		_lcd_Reset
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _lcd_SendNibble
  2682  0372                     _lcd_SendNibble:	
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  2686                           ;lcd_SendNibble@var stored from wreg
  2687  0372  00F1               	movwf	lcd_SendNibble@var
  2688                           
  2689                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTC) |= (1<<(4))): ((PORTC) &= ~(1<<(4))))
      +                          ;
  2690  0373  1E71               	btfss	lcd_SendNibble@var,4
  2691  0374  2B79               	goto	l1133
  2692  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2693  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2694  0377  1607               	bsf	7,4	;volatile
  2695  0378  2B7F               	goto	l1135
  2696  0379                     l1133:	
  2697  0379  30EF               	movlw	239
  2698  037A  00F0               	movwf	??_lcd_SendNibble
  2699  037B  0870               	movf	??_lcd_SendNibble,w
  2700  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2701  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2702  037E  0587               	andwf	7,f	;volatile
  2703  037F                     l1135:	
  2704                           
  2705                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTC) |= (1<<(5))): ((PORTC) &= ~(1<<(5))))
      +                          ;
  2706  037F  1EF1               	btfss	lcd_SendNibble@var,5
  2707  0380  2B83               	goto	l1139
  2708  0381  1687               	bsf	7,5	;volatile
  2709  0382  2B87               	goto	l1141
  2710  0383                     l1139:	
  2711  0383  30DF               	movlw	223
  2712  0384  00F0               	movwf	??_lcd_SendNibble
  2713  0385  0870               	movf	??_lcd_SendNibble,w
  2714  0386  0587               	andwf	7,f	;volatile
  2715  0387                     l1141:	
  2716                           
  2717                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTC) |= (1<<(6))): ((PORTC) &= ~(1<<(6))))
      +                          ;
  2718  0387  1F71               	btfss	lcd_SendNibble@var,6
  2719  0388  2B8B               	goto	l1145
  2720  0389  1707               	bsf	7,6	;volatile
  2721  038A  2B8F               	goto	l1147
  2722  038B                     l1145:	
  2723  038B  30BF               	movlw	191
  2724  038C  00F0               	movwf	??_lcd_SendNibble
  2725  038D  0870               	movf	??_lcd_SendNibble,w
  2726  038E  0587               	andwf	7,f	;volatile
  2727  038F                     l1147:	
  2728                           
  2729                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTC) |= (1<<(7))): ((PORTC) &= ~(1<<(7))))
      +                          ;
  2730  038F  1FF1               	btfss	lcd_SendNibble@var,7
  2731  0390  2B93               	goto	l1151
  2732  0391  1787               	bsf	7,7	;volatile
  2733  0392  0008               	return
  2734  0393                     l1151:	
  2735  0393  307F               	movlw	127
  2736  0394  00F0               	movwf	??_lcd_SendNibble
  2737  0395  0870               	movf	??_lcd_SendNibble,w
  2738  0396  0587               	andwf	7,f	;volatile
  2739  0397  0008               	return
  2740  0398                     __end_of_lcd_SendNibble:	
  2741                           
  2742                           	psect	text16
  2743  0314                     __ptext16:	
  2744 ;; *************** function _lcd_SendCmdSignals *****************
  2745 ;; Defined at:
  2746 ;;		line 972 in file "lcd.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;		None
  2751 ;; Return value:  Size  Location     Type
  2752 ;;		None               void
  2753 ;; Registers used:
  2754 ;;		wreg, status,2, status,0, pclath, cstack
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2760 ;;      Params:         0       0       0       0       0
  2761 ;;      Locals:         0       0       0       0       0
  2762 ;;      Temps:          1       0       0       0       0
  2763 ;;      Totals:         1       0       0       0       0
  2764 ;;Total ram usage:        1 bytes
  2765 ;; Hardware stack levels used:    1
  2766 ;; Hardware stack levels required when called:    1
  2767 ;; This function calls:
  2768 ;;		_DELAY_us
  2769 ;; This function is called by:
  2770 ;;		_LCD_CmdWrite
  2771 ;;		_lcd_Reset
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _lcd_SendCmdSignals
  2777  0314                     _lcd_SendCmdSignals:	
  2778                           
  2779                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  2783  0314  30FE               	movlw	254
