

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:44:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1416  05C5  1F71               	btfss	lcd_SendNibble@var,6
  1417  05C6  2DC9               	goto	l1007
  1418  05C7  1707               	bsf	7,6	;volatile
  1419  05C8  2DCD               	goto	l1009
  1420  05C9                     l1007:	
  1421  05C9  30BF               	movlw	191
  1422  05CA  00F0               	movwf	??_lcd_SendNibble
  1423  05CB  0870               	movf	??_lcd_SendNibble,w
  1424  05CC  0587               	andwf	7,f	;volatile
  1425  05CD                     l1009:	
  1426                           
  1427                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTC) |= (1<<(7))): ((PORTC) &= ~(1<<(7))))
      +                          ;
  1428  05CD  1FF1               	btfss	lcd_SendNibble@var,7
  1429  05CE  2DD1               	goto	l1013
  1430  05CF  1787               	bsf	7,7	;volatile
  1431  05D0  0008               	return
  1432  05D1                     l1013:	
  1433  05D1  307F               	movlw	127
  1434  05D2  00F0               	movwf	??_lcd_SendNibble
  1435  05D3  0870               	movf	??_lcd_SendNibble,w
  1436  05D4  0587               	andwf	7,f	;volatile
  1437  05D5  0008               	return
  1438  05D6                     __end_of_lcd_SendNibble:	
  1439                           
  1440                           	psect	text11
  1441  050C                     __ptext11:	
  1442 ;; *************** function _lcd_SendCmdSignals *****************
  1443 ;; Defined at:
  1444 ;;		line 972 in file "lcd.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;		None               void
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          1       0       0       0       0
  1461 ;;      Totals:         1       0       0       0       0
  1462 ;;Total ram usage:        1 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    1
  1465 ;; This function calls:
  1466 ;;		_DELAY_us
  1467 ;; This function is called by:
  1468 ;;		_LCD_CmdWrite
  1469 ;;		_lcd_Reset
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _lcd_SendCmdSignals
  1475  050C                     _lcd_SendCmdSignals:	
  1476                           
  1477                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  1481  050C  30FE               	movlw	254
  1482  050D  00F2               	movwf	??_lcd_SendCmdSignals
  1483  050E  0872               	movf	??_lcd_SendCmdSignals,w
  1484  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0511  0588               	andwf	8,f	;volatile
  1487                           
  1488                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  1489  0512  30FD               	movlw	253
  1490  0513  00F2               	movwf	??_lcd_SendCmdSignals
  1491  0514  0872               	movf	??_lcd_SendCmdSignals,w
  1492  0515  0588               	andwf	8,f	;volatile
  1493                           
  1494                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  1495  0516  1508               	bsf	8,2	;volatile
  1496                           
  1497                           ;lcd.c: 979: DELAY_us(10);
  1498  0517  300A               	movlw	10
  1499  0518  00F0               	movwf	DELAY_us@us_count
  1500  0519  3000               	movlw	0
  1501  051A  00F1               	movwf	DELAY_us@us_count+1
  1502  051B  120A  118A  24A1   	fcall	_DELAY_us
  1503                           
  1504                           ;lcd.c: 980: (((PORTD)) &= ~(1<<((2))));
  1505  051E  30FB               	movlw	251
  1506  051F  00F2               	movwf	??_lcd_SendCmdSignals
  1507  0520  0872               	movf	??_lcd_SendCmdSignals,w
  1508  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0523  0588               	andwf	8,f	;volatile
  1511  0524  0008               	return
  1512  0525                     __end_of_lcd_SendCmdSignals:	
  1513                           
  1514                           	psect	text12
  1515  0715                     __ptext12:	
  1516 ;; *************** function _lcd_BusyCheck *****************
  1517 ;; Defined at:
  1518 ;;		line 873 in file "lcd.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  busyflag        1    3[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;		None               void
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         1       0       0       0       0
  1534 ;;      Temps:          1       0       0       0       0
  1535 ;;      Totals:         2       0       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		_DELAY_us
  1541 ;; This function is called by:
  1542 ;;		_LCD_CmdWrite
  1543 ;;		_lcd_DataWrite
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _lcd_BusyCheck
  1549  0715                     _lcd_BusyCheck:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  1553  0715  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0716  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0717  1787               	bsf	7,7	;volatile
  1556                           
  1557                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  1558  0718  30FE               	movlw	254
  1559  0719  00F2               	movwf	??_lcd_BusyCheck
  1560  071A  0872               	movf	??_lcd_BusyCheck,w
  1561  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1562  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1563  071D  0588               	andwf	8,f	;volatile
  1564                           
  1565                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  1566  071E  1488               	bsf	8,1	;volatile
  1567  071F                     l153:	
  1568                           ;lcd.c: 881: do
  1569                           
  1570                           
  1571                           ;lcd.c: 882: {
  1572                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  1573  071F  30FB               	movlw	251
  1574  0720  00F2               	movwf	??_lcd_BusyCheck
  1575  0721  0872               	movf	??_lcd_BusyCheck,w
  1576  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0724  0588               	andwf	8,f	;volatile
  1579                           
  1580                           ;lcd.c: 885: DELAY_us(10);
  1581  0725  300A               	movlw	10
  1582  0726  00F0               	movwf	DELAY_us@us_count
  1583  0727  3000               	movlw	0
  1584  0728  00F1               	movwf	DELAY_us@us_count+1
  1585  0729  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1586                           
  1587                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  1588  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1589  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0730  1508               	bsf	8,2	;volatile
  1591                           
  1592                           ;lcd.c: 887: DELAY_us(10);
  1593  0731  300A               	movlw	10
  1594  0732  00F0               	movwf	DELAY_us@us_count
  1595  0733  3000               	movlw	0
  1596  0734  00F1               	movwf	DELAY_us@us_count+1
  1597  0735  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1598                           
  1599                           ;lcd.c: 888: busyflag = (((PORTC)&((1<<(7))))!=0u);
  1600  073A  3000               	movlw	0
  1601  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1602  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1603  073D  1B87               	btfsc	7,7	;volatile
  1604  073E  3001               	movlw	1
  1605  073F  00F2               	movwf	??_lcd_BusyCheck
  1606  0740  0872               	movf	??_lcd_BusyCheck,w
  1607  0741  00F3               	movwf	lcd_BusyCheck@busyflag
  1608                           
  1609                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  1610  0742  0827               	movf	_STK_LCDConfig+2,w
  1611  0743  3A04               	xorlw	4
  1612  0744  1D03               	skipz
  1613  0745  2F5F               	goto	l977
  1614                           
  1615                           ;lcd.c: 892: {
  1616                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  1617  0746  30FB               	movlw	251
  1618  0747  00F2               	movwf	??_lcd_BusyCheck
  1619  0748  0872               	movf	??_lcd_BusyCheck,w
  1620  0749  0588               	andwf	8,f	;volatile
  1621                           
  1622                           ;lcd.c: 895: DELAY_us(10);
  1623  074A  300A               	movlw	10
  1624  074B  00F0               	movwf	DELAY_us@us_count
  1625  074C  3000               	movlw	0
  1626  074D  00F1               	movwf	DELAY_us@us_count+1
  1627  074E  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1628                           
  1629                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  1630  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0755  1508               	bsf	8,2	;volatile
  1633                           
  1634                           ;lcd.c: 897: DELAY_us(10);
  1635  0756  300A               	movlw	10
  1636  0757  00F0               	movwf	DELAY_us@us_count
  1637  0758  3000               	movlw	0
  1638  0759  00F1               	movwf	DELAY_us@us_count+1
  1639  075A  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1640  075F                     l977:	
  1641                           
  1642                           ;lcd.c: 898: }
  1643                           ;lcd.c: 899: }while(busyflag);
  1644  075F  08F3               	movf	lcd_BusyCheck@busyflag,f
  1645  0760  1D03               	skipz
  1646  0761  2F1F               	goto	l153
  1647                           
  1648                           ;lcd.c: 901: ((0x00u)? ((TRISC) |= (1<<(7))): ((TRISC) &= ~(1<<(7))));
  1649  0762  307F               	movlw	127
  1650  0763  00F2               	movwf	??_lcd_BusyCheck
  1651  0764  0872               	movf	??_lcd_BusyCheck,w
  1652  0765  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0766  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0767  0587               	andwf	7,f	;volatile
  1655  0768  0008               	return
  1656  0769                     __end_of_lcd_BusyCheck:	
  1657                           
  1658                           	psect	text13
  1659  0497                     __ptext13:	
  1660 ;; *************** function _KEYPAD_Init *****************
  1661 ;; Defined at:
  1662 ;;		line 101 in file "keypad.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;		None               void
  1669 ;; Registers used:
  1670 ;;		wreg
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _KEYPAD_Init
  1691  0497                     _KEYPAD_Init:	
  1692                           
  1693                           ;keypad.c: 103: TRISC= 0x0f;
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _KEYPAD_Init: [wreg]
  1697  0497  300F               	movlw	15
  1698  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1700  049A  0087               	movwf	7	;volatile
  1701  049B  0008               	return
  1702  049C                     __end_of_KEYPAD_Init:	
  1703                           
  1704                           	psect	text14
  1705  0769                     __ptext14:	
  1706 ;; *************** function _KEYPAD_GetKey *****************
  1707 ;; Defined at:
  1708 ;;		line 194 in file "keypad.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  var_keyPress    1   10[COMMON] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      unsigned char 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         1       0       0       0       0
  1724 ;;      Temps:          1       0       0       0       0
  1725 ;;      Totals:         2       0       0       0       0
  1726 ;;Total ram usage:        2 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    3
  1729 ;; This function calls:
  1730 ;;		_DELAY_ms
  1731 ;;		_KEYPAD_WaitForKeyPress
  1732 ;;		_KEYPAD_WaitForKeyRelease
  1733 ;;		_keypad_ScanKey
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _KEYPAD_GetKey
  1741  0769                     _KEYPAD_GetKey:	
  1742                           
  1743                           ;keypad.c: 196: uint8_t var_keyPress_u8;
  1744                           ;keypad.c: 198: KEYPAD_WaitForKeyRelease();
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _KEYPAD_GetKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1748  0769  120A  118A  2568  120A  118A  	fcall	_KEYPAD_WaitForKeyRelease
  1749                           
  1750                           ;keypad.c: 199: DELAY_ms(1);
  1751  076E  3001               	movlw	1
  1752  076F  00F2               	movwf	DELAY_ms@ms_count
  1753  0770  3000               	movlw	0
  1754  0771  00F3               	movwf	DELAY_ms@ms_count+1
  1755  0772  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
  1756                           
  1757                           ;keypad.c: 201: KEYPAD_WaitForKeyPress();
  1758  0777  120A  118A  2544  120A  118A  	fcall	_KEYPAD_WaitForKeyPress
  1759                           
  1760                           ;keypad.c: 202: var_keyPress_u8 = keypad_ScanKey();
  1761  077C  120A  118A  25D6  120A  118A  	fcall	_keypad_ScanKey
  1762  0781  00F9               	movwf	??_KEYPAD_GetKey
  1763  0782  0879               	movf	??_KEYPAD_GetKey,w
  1764  0783  00FA               	movwf	KEYPAD_GetKey@var_keyPress_u8
  1765                           
  1766                           ;keypad.c: 204: switch(var_keyPress_u8)
  1767  0784  2FAA               	goto	l1177
  1768  0785                     l1141:	
  1769                           ;keypad.c: 205: {
  1770                           ;keypad.c: 206: case 0xe7: var_keyPress_u8='0'; break;
  1771                           
  1772  0785  3030               	movlw	48
  1773  0786  2FA6               	goto	L17
  1774  0787                     l1143:	
  1775                           ;keypad.c: 207: case 0xeb: var_keyPress_u8='1'; break;
  1776                           
  1777  0787  3031               	movlw	49
  1778  0788  2FA6               	goto	L17
  1779  0789                     l1145:	
  1780                           ;keypad.c: 208: case 0xed: var_keyPress_u8='2'; break;
  1781                           
  1782  0789  3032               	movlw	50
  1783  078A  2FA6               	goto	L17
  1784  078B                     l1147:	
  1785                           ;keypad.c: 209: case 0xee: var_keyPress_u8='3'; break;
  1786                           
  1787  078B  3033               	movlw	51
  1788  078C  2FA6               	goto	L17
  1789  078D                     l1149:	
  1790                           ;keypad.c: 210: case 0xd7: var_keyPress_u8='4'; break;
  1791                           
  1792  078D  3034               	movlw	52
  1793  078E  2FA6               	goto	L17
  1794  078F                     l1151:	
  1795                           ;keypad.c: 211: case 0xdb: var_keyPress_u8='5'; break;
  1796                           
  1797  078F  3035               	movlw	53
  1798  0790  2FA6               	goto	L17
  1799  0791                     l1153:	
  1800                           ;keypad.c: 212: case 0xdd: var_keyPress_u8='6'; break;
  1801                           
  1802  0791  3036               	movlw	54
  1803  0792  2FA6               	goto	L17
  1804  0793                     l1155:	
  1805                           ;keypad.c: 213: case 0xde: var_keyPress_u8='7'; break;
  1806                           
  1807  0793  3037               	movlw	55
  1808  0794  2FA6               	goto	L17
  1809  0795                     l1157:	
  1810                           ;keypad.c: 214: case 0xb7: var_keyPress_u8='8'; break;
  1811                           
  1812  0795  3038               	movlw	56
  1813  0796  2FA6               	goto	L17
  1814  0797                     l1159:	
  1815                           ;keypad.c: 215: case 0xbb: var_keyPress_u8='9'; break;
  1816                           
  1817  0797  3039               	movlw	57
  1818  0798  2FA6               	goto	L17
  1819  0799                     l1161:	
  1820                           ;keypad.c: 216: case 0xbd: var_keyPress_u8='A'; break;
  1821                           
  1822  0799  3041               	movlw	65
  1823  079A  2FA6               	goto	L17
  1824  079B                     l1163:	
  1825                           ;keypad.c: 217: case 0xbe: var_keyPress_u8='B'; break;
  1826                           
  1827  079B  3042               	movlw	66
  1828  079C  2FA6               	goto	L17
  1829  079D                     l1165:	
  1830                           ;keypad.c: 218: case 0x77: var_keyPress_u8='C'; break;
  1831                           
  1832  079D  3043               	movlw	67
  1833  079E  2FA6               	goto	L17
  1834  079F                     l1167:	
  1835                           ;keypad.c: 219: case 0x7b: var_keyPress_u8='D'; break;
  1836                           
  1837  079F  3044               	movlw	68
  1838  07A0  2FA6               	goto	L17
  1839  07A1                     l1169:	
  1840                           ;keypad.c: 220: case 0x7d: var_keyPress_u8='E'; break;
  1841                           
  1842  07A1  3045               	movlw	69
  1843  07A2  2FA6               	goto	L17
  1844  07A3                     l1171:	
  1845                           ;keypad.c: 221: case 0x7e: var_keyPress_u8='F'; break;
  1846                           
  1847  07A3  3046               	movlw	70
  1848  07A4  2FA6               	goto	L17
  1849  07A5                     l1173:	
  1850                           ;keypad.c: 222: default : var_keyPress_u8='z'; break;
  1851                           
  1852  07A5  307A               	movlw	122
  1853  07A6                     L17:	
  1854  07A6  00F9               	movwf	??_KEYPAD_GetKey
  1855  07A7  0879               	movf	??_KEYPAD_GetKey,w
  1856  07A8  00FA               	movwf	KEYPAD_GetKey@var_keyPress_u8
  1857                           
  1858                           ;keypad.c: 223: }
  1859  07A9  2FDC               	goto	l1179
  1860  07AA                     l1177:	
  1861  07AA  087A               	movf	KEYPAD_GetKey@var_keyPress_u8,w
  1862                           
  1863                           ; Switch size 1, requested type "space"
  1864                           ; Number of cases is 16, Range of values is 119 to 238
  1865                           ; switch strategies available:
  1866                           ; Name         Instructions Cycles
  1867                           ; simple_byte           49    25 (average)
  1868                           ; jumptable            263     9 (fixed)
  1869                           ;	Chosen strategy is simple_byte
  1870  07AB  3A77               	xorlw	119	; case 119
  1871  07AC  1903               	skipnz
  1872  07AD  2F9D               	goto	l1165
  1873  07AE  3A0C               	xorlw	12	; case 123
  1874  07AF  1903               	skipnz
  1875  07B0  2F9F               	goto	l1167
  1876  07B1  3A06               	xorlw	6	; case 125
  1877  07B2  1903               	skipnz
  1878  07B3  2FA1               	goto	l1169
  1879  07B4  3A03               	xorlw	3	; case 126
  1880  07B5  1903               	skipnz
  1881  07B6  2FA3               	goto	l1171
  1882  07B7  3AC9               	xorlw	201	; case 183
  1883  07B8  1903               	skipnz
  1884  07B9  2F95               	goto	l1157
  1885  07BA  3A0C               	xorlw	12	; case 187
  1886  07BB  1903               	skipnz
  1887  07BC  2F97               	goto	l1159
  1888  07BD  3A06               	xorlw	6	; case 189
  1889  07BE  1903               	skipnz
  1890  07BF  2F99               	goto	l1161
  1891  07C0  3A03               	xorlw	3	; case 190
  1892  07C1  1903               	skipnz
  1893  07C2  2F9B               	goto	l1163
  1894  07C3  3A69               	xorlw	105	; case 215
  1895  07C4  1903               	skipnz
  1896  07C5  2F8D               	goto	l1149
  1897  07C6  3A0C               	xorlw	12	; case 219
  1898  07C7  1903               	skipnz
  1899  07C8  2F8F               	goto	l1151
  1900  07C9  3A06               	xorlw	6	; case 221
  1901  07CA  1903               	skipnz
  1902  07CB  2F91               	goto	l1153
  1903  07CC  3A03               	xorlw	3	; case 222
  1904  07CD  1903               	skipnz
  1905  07CE  2F93               	goto	l1155
  1906  07CF  3A39               	xorlw	57	; case 231
  1907  07D0  1903               	skipnz
  1908  07D1  2F85               	goto	l1141
  1909  07D2  3A0C               	xorlw	12	; case 235
  1910  07D3  1903               	skipnz
  1911  07D4  2F87               	goto	l1143
  1912  07D5  3A06               	xorlw	6	; case 237
  1913  07D6  1903               	skipnz
  1914  07D7  2F89               	goto	l1145
  1915  07D8  3A03               	xorlw	3	; case 238
  1916  07D9  1903               	skipnz
  1917  07DA  2F8B               	goto	l1147
  1918  07DB  2FA5               	goto	l1173
  1919  07DC                     l1179:	
  1920                           
  1921                           ;keypad.c: 224: return(var_keyPress_u8);
  1922  07DC  087A               	movf	KEYPAD_GetKey@var_keyPress_u8,w
  1923  07DD  0008               	return
  1924  07DE                     __end_of_KEYPAD_GetKey:	
  1925                           
  1926                           	psect	text15
  1927  05D6                     __ptext15:	
  1928 ;; *************** function _keypad_ScanKey *****************
  1929 ;; Defined at:
  1930 ;;		line 246 in file "keypad.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  var_keyPress    1    8[COMMON] unsigned char 
  1935 ;;  var_keyScanC    1    7[COMMON] unsigned char 
  1936 ;;  i               1    6[COMMON] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      unsigned char 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         3       0       0       0       0
  1948 ;;      Temps:          2       0       0       0       0
  1949 ;;      Totals:         5       0       0       0       0
  1950 ;;Total ram usage:        5 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		_DELAY_ms
  1955 ;; This function is called by:
  1956 ;;		_KEYPAD_GetKey
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _keypad_ScanKey
  1962  05D6                     _keypad_ScanKey:	
  1963                           
  1964                           ;keypad.c: 249: uint8_t var_keyScanCode_u8 = 0xEF,i, var_keyPress_u8;
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _keypad_ScanKey: [wreg+status,2+status,0+pclath+cstack]
  1968  05D6  30EF               	movlw	239
  1969  05D7  00F4               	movwf	??_keypad_ScanKey
  1970  05D8  0874               	movf	??_keypad_ScanKey,w
  1971  05D9  00F7               	movwf	keypad_ScanKey@var_keyScanCode_u8
  1972                           
  1973                           ;keypad.c: 251: for(i=0;i<0x04;i++)
  1974  05DA  01F6               	clrf	keypad_ScanKey@i
  1975  05DB  3004               	movlw	4
  1976  05DC  0276               	subwf	keypad_ScanKey@i,w
  1977  05DD  1803               	btfsc	3,0
  1978  05DE  2E01               	goto	l1103
  1979  05DF                     l1089:	
  1980                           
  1981                           ;keypad.c: 252: {
  1982                           ;keypad.c: 253: PORTC=var_keyScanCode_u8;
  1983  05DF  0877               	movf	keypad_ScanKey@var_keyScanCode_u8,w
  1984  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1985  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1986  05E2  0087               	movwf	7	;volatile
  1987                           
  1988                           ;keypad.c: 254: DELAY_ms(1);
  1989  05E3  3001               	movlw	1
  1990  05E4  00F2               	movwf	DELAY_ms@ms_count
  1991  05E5  3000               	movlw	0
  1992  05E6  00F3               	movwf	DELAY_ms@ms_count+1
  1993  05E7  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
  1994                           
  1995                           ;keypad.c: 255: var_keyPress_u8=PORTC & 0x0F;
  1996  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1997  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1998  05EE  0807               	movf	7,w	;volatile
  1999  05EF  390F               	andlw	15
  2000  05F0  00F4               	movwf	??_keypad_ScanKey
  2001  05F1  0874               	movf	??_keypad_ScanKey,w
  2002  05F2  00F8               	movwf	keypad_ScanKey@var_keyPress_u8
  2003                           
  2004                           ;keypad.c: 257: if(var_keyPress_u8!=0x0F)
  2005  05F3  0878               	movf	keypad_ScanKey@var_keyPress_u8,w
  2006  05F4  3A0F               	xorlw	15
  2007  05F5  1D03               	btfss	3,2
  2008  05F6  2E01               	goto	l1103
  2009                           
  2010                           ;keypad.c: 260: var_keyScanCode_u8=((var_keyScanCode_u8<<1)+0x01);
  2011                           
  2012                           ;keypad.c: 258: break;
  2013  05F7  1403               	setc
  2014  05F8  0DF7               	rlf	keypad_ScanKey@var_keyScanCode_u8,f
  2015  05F9  3001               	movlw	1
  2016  05FA  00F4               	movwf	??_keypad_ScanKey
  2017  05FB  0874               	movf	??_keypad_ScanKey,w
  2018  05FC  07F6               	addwf	keypad_ScanKey@i,f
  2019  05FD  3004               	movlw	4
  2020  05FE  0276               	subwf	keypad_ScanKey@i,w
  2021  05FF  1C03               	skipc
  2022  0600  2DDF               	goto	l1089
  2023  0601                     l1103:	
  2024                           
  2025                           ;keypad.c: 261: }
  2026                           ;keypad.c: 262: var_keyPress_u8 = var_keyPress_u8 + (var_keyScanCode_u8 & 0xf0);
  2027  0601  30F0               	movlw	240
  2028  0602  0577               	andwf	keypad_ScanKey@var_keyScanCode_u8,w
  2029  0603  00F4               	movwf	??_keypad_ScanKey
  2030  0604  0878               	movf	keypad_ScanKey@var_keyPress_u8,w
  2031  0605  0774               	addwf	??_keypad_ScanKey,w
  2032  0606  00F5               	movwf	??_keypad_ScanKey+1
  2033  0607  0875               	movf	??_keypad_ScanKey+1,w
  2034  0608  00F8               	movwf	keypad_ScanKey@var_keyPress_u8
  2035                           
  2036                           ;keypad.c: 263: return(var_keyPress_u8);
  2037  0609  0878               	movf	keypad_ScanKey@var_keyPress_u8,w
  2038  060A  0008               	return
  2039  060B                     __end_of_keypad_ScanKey:	
  2040                           
  2041                           	psect	text16
  2042  0568                     __ptext16:	
  2043 ;; *************** function _KEYPAD_WaitForKeyRelease *****************
  2044 ;; Defined at:
  2045 ;;		line 118 in file "keypad.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  key             1    5[COMMON] unsigned char 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;		None               void
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         1       0       0       0       0
  2061 ;;      Temps:          1       0       0       0       0
  2062 ;;      Totals:         2       0       0       0       0
  2063 ;;Total ram usage:        2 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    2
