

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   825  0586  085E               	movf	main@var_writeNumber_u16+1,w
   826  0587  01B7               	clrf	?_LCD_Printf+1
   827  0588  07B7               	addwf	?_LCD_Printf+1,f
   828  0589  085D               	movf	main@var_writeNumber_u16,w
   829  058A  01B6               	clrf	?_LCD_Printf
   830  058B  07B6               	addwf	?_LCD_Printf,f
   831  058C  3049               	movlw	(STR_2-__stringbase)& (0+255)
   832  058D  120A  118A  263B  120A  118A  	fcall	_LCD_Printf
   833                           
   834                           ;main.c: 29: EEPROM_WriteNBytes(50,&var_writeNumber_u16,sizeof(var_writeNumber_u16));
   835  0592  3032               	movlw	50
   836  0593  00F5               	movwf	EEPROM_WriteNBytes@var_eepromAddress_u16
   837  0594  3000               	movlw	0
   838  0595  00F6               	movwf	EEPROM_WriteNBytes@var_eepromAddress_u16+1
   839  0596  305D               	movlw	main@var_writeNumber_u16& (0+255)
   840  0597  1283               	bcf	3,5	;RP0=0, select bank0
   841  0598  1303               	bcf	3,6	;RP1=0, select bank0
   842  0599  00D1               	movwf	??_main
   843  059A  0851               	movf	??_main,w
   844  059B  00F7               	movwf	EEPROM_WriteNBytes@ptr_ramAddress_u8
   845  059C  3002               	movlw	2
   846  059D  00F8               	movwf	EEPROM_WriteNBytes@var_numOfBytes_u16
   847  059E  3000               	movlw	0
   848  059F  00F9               	movwf	EEPROM_WriteNBytes@var_numOfBytes_u16+1
   849  05A0  120A  118A  22D9  120A  118A  	fcall	_EEPROM_WriteNBytes
   850                           
   851                           ;main.c: 31: LCD_GoToLine(2);
   852  05A5  3002               	movlw	2
   853  05A6  120A  118A  21C1  120A  118A  	fcall	_LCD_GoToLine
   854                           
   855                           ;main.c: 32: EEPROM_ReadNBytes(50,&var_readNumber_u16,sizeof(var_readNumber_u16));
   856  05AB  3032               	movlw	50
   857  05AC  00F4               	movwf	EEPROM_ReadNBytes@var_eepromAddress_16
   858  05AD  3000               	movlw	0
   859  05AE  00F5               	movwf	EEPROM_ReadNBytes@var_eepromAddress_16+1
   860  05AF  3057               	movlw	main@var_readNumber_u16& (0+255)
   861  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   862  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   863  05B2  00D1               	movwf	??_main
   864  05B3  0851               	movf	??_main,w
   865  05B4  00F6               	movwf	EEPROM_ReadNBytes@ptr_ramAddress_u8
   866  05B5  3002               	movlw	2
   867  05B6  00F7               	movwf	EEPROM_ReadNBytes@var_numOfBytes_u16
   868  05B7  3000               	movlw	0
   869  05B8  00F8               	movwf	EEPROM_ReadNBytes@var_numOfBytes_u16+1
   870  05B9  120A  118A  228D  120A  118A  	fcall	_EEPROM_ReadNBytes
   871                           
   872                           ;main.c: 33: LCD_Printf("Rd:%u",var_writeNumber_u16);
   873  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   874  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   875  05C0  085E               	movf	main@var_writeNumber_u16+1,w
   876  05C1  01B7               	clrf	?_LCD_Printf+1
   877  05C2  07B7               	addwf	?_LCD_Printf+1,f
   878  05C3  085D               	movf	main@var_writeNumber_u16,w
   879  05C4  01B6               	clrf	?_LCD_Printf
   880  05C5  07B6               	addwf	?_LCD_Printf,f
   881  05C6  3043               	movlw	(STR_3-__stringbase)& (0+255)
   882  05C7  120A  118A  263B  120A  118A  	fcall	_LCD_Printf
   883                           
   884                           ;main.c: 35: DELAY_sec(2);
   885  05CC  3002               	movlw	2
   886  05CD  00F4               	movwf	DELAY_sec@sec_count
   887  05CE  3000               	movlw	0
   888  05CF  00F5               	movwf	DELAY_sec@sec_count+1
   889  05D0  120A  118A  21AD  120A  118A  	fcall	_DELAY_sec
   890                           
   891                           ;main.c: 36: LCD_Clear();
   892  05D5  120A  118A  217B  120A  118A  	fcall	_LCD_Clear
   893                           
   894                           ;main.c: 38: LCD_DisplayString("32-bit Number   read write");
   895  05DA  3001               	movlw	(STR_4-__stringbase)& (0+255)
   896  05DB  120A  118A  2233  120A  118A  	fcall	_LCD_DisplayString
   897                           
   898                           ;main.c: 39: DELAY_sec(2);
   899  05E0  3002               	movlw	2
   900  05E1  00F4               	movwf	DELAY_sec@sec_count
   901  05E2  3000               	movlw	0
   902  05E3  00F5               	movwf	DELAY_sec@sec_count+1
   903  05E4  120A  118A  21AD  120A  118A  	fcall	_DELAY_sec
   904                           
   905                           ;main.c: 41: LCD_Clear();
   906  05E9  120A  118A  217B  120A  118A  	fcall	_LCD_Clear
   907                           
   908                           ;main.c: 42: LCD_Printf("Wr:%U",var_writeNumber_u32);
   909  05EE  1283               	bcf	3,5	;RP0=0, select bank0
   910  05EF  1303               	bcf	3,6	;RP1=0, select bank0
   911  05F0  085C               	movf	main@var_writeNumber_u32+3,w
   912  05F1  00B9               	movwf	?_LCD_Printf+3
   913  05F2  085B               	movf	main@var_writeNumber_u32+2,w
   914  05F3  00B8               	movwf	?_LCD_Printf+2
   915  05F4  085A               	movf	main@var_writeNumber_u32+1,w
   916  05F5  00B7               	movwf	?_LCD_Printf+1
   917  05F6  0859               	movf	main@var_writeNumber_u32,w
   918  05F7  00B6               	movwf	?_LCD_Printf
   919  05F8  303D               	movlw	(STR_5-__stringbase)& (0+255)
   920  05F9  120A  118A  263B  120A  118A  	fcall	_LCD_Printf
   921                           
   922                           ;main.c: 43: EEPROM_WriteNBytes(100,&var_writeNumber_u32,sizeof(var_writeNumber_u32));
   923  05FE  3064               	movlw	100
   924  05FF  00F5               	movwf	EEPROM_WriteNBytes@var_eepromAddress_u16
   925  0600  3000               	movlw	0
   926  0601  00F6               	movwf	EEPROM_WriteNBytes@var_eepromAddress_u16+1
   927  0602  3059               	movlw	main@var_writeNumber_u32& (0+255)
   928  0603  1283               	bcf	3,5	;RP0=0, select bank0
   929  0604  1303               	bcf	3,6	;RP1=0, select bank0
   930  0605  00D1               	movwf	??_main
   931  0606  0851               	movf	??_main,w
   932  0607  00F7               	movwf	EEPROM_WriteNBytes@ptr_ramAddress_u8
   933  0608  3004               	movlw	4
   934  0609  00F8               	movwf	EEPROM_WriteNBytes@var_numOfBytes_u16
   935  060A  3000               	movlw	0
