

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1532  060D  00F4               	movwf	___lldiv@dividend
  1533  060E  120A  118A  24DA  120A  118A  	fcall	___lldiv
  1534  0613  0873               	movf	?___lldiv+3,w
  1535  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0616  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1538  0617  0872               	movf	?___lldiv+2,w
  1539  0618  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1540  0619  0871               	movf	?___lldiv+1,w
  1541  061A  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1542  061B  0870               	movf	?___lldiv,w
  1543  061C  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1544                           
  1545                           ;lcd.c: 455: }
  1546  061D  2E2B               	goto	l1303
  1547  061E                     l1295:	
  1548                           
  1549                           ;lcd.c: 456: else if( (var_numOfDigitsToDisplay_u8 == 0xffu) ||
  1550                           ;lcd.c: 457: (var_numOfDigitsToDisplay_u8 > 10u))
  1551  061E  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1552  061F  3AFF               	xorlw	255
  1553  0620  1903               	skipnz
  1554  0621  2E40               	goto	l1311
  1555  0622  300B               	movlw	11
  1556  0623  0228               	subwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1557  0624  1803               	btfsc	3,0
  1558  0625  2E40               	goto	l1311
  1559                           
  1560                           ;lcd.c: 463: else
  1561                           ;lcd.c: 464: {
  1562                           ;lcd.c: 468: a[i]=0;
  1563                           
  1564                           ;lcd.c: 462: }
  1565                           
  1566                           ;lcd.c: 458: {
  1567                           ;lcd.c: 461: break;
  1568  0626  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1569  0627  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1570  0628  0084               	movwf	4
  1571  0629  1383               	bcf	3,7	;select IRP bank0
  1572  062A  0180               	clrf	0
  1573  062B                     l1303:	
  1574  062B  3001               	movlw	1
  1575  062C  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1576  062D  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1577  062E  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1578  062F  2DC9               	goto	l1305
  1579  0630                     l1307:	
  1580                           ;lcd.c: 469: }
  1581                           ;lcd.c: 470: }
  1582                           ;lcd.c: 471: }
  1583                           ;lcd.c: 474: while(i)
  1584                           
  1585                           
  1586                           ;lcd.c: 475: {
  1587                           ;lcd.c: 477: LCD_DisplayChar(((a[i-1])+0x30));
  1588  0630  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1589  0631  3EFF               	addlw	255
  1590  0632  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1591  0633  0084               	movwf	4
  1592  0634  1383               	bcf	3,7	;select IRP bank0
  1593  0635  0800               	movf	0,w
  1594  0636  3E30               	addlw	48
  1595  0637  120A  118A  2311  120A  118A  	fcall	_LCD_DisplayChar
  1596                           
  1597                           ;lcd.c: 478: i--;
  1598  063C  3001               	movlw	1
  1599  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1600  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1601  063F  02B5               	subwf	LCD_DisplayDecimalNumber@i,f
  1602  0640                     l1311:	
  1603  0640  08B5               	movf	LCD_DisplayDecimalNumber@i,f
  1604  0641  1903               	btfsc	3,2
  1605  0642  0008               	return
  1606  0643  2E30               	goto	l1307
  1607  0644                     __end_of_LCD_DisplayDecimalNumber:	
  1608                           
  1609                           	psect	text3
  1610  04DA                     __ptext3:	
  1611 ;; *************** function ___lldiv *****************
  1612 ;; Defined at:
  1613 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  divisor         4    0[COMMON] unsigned long 
  1616 ;;  dividend        4    4[COMMON] unsigned long 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  quotient        4    9[COMMON] unsigned long 
  1619 ;;  counter         1   13[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  4    0[COMMON] unsigned long 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         8       0       0       0       0
  1630 ;;      Locals:         5       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:        14       0       0       0       0
  1633 ;;Total ram usage:       14 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_LCD_DisplayDecimalNumber
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___lldiv
  1644  04DA                     ___lldiv:	
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1648  04DA  3000               	movlw	0
  1649  04DB  00FC               	movwf	___lldiv@quotient+3
  1650  04DC  3000               	movlw	0
  1651  04DD  00FB               	movwf	___lldiv@quotient+2
  1652  04DE  3000               	movlw	0
  1653  04DF  00FA               	movwf	___lldiv@quotient+1
  1654  04E0  3000               	movlw	0
  1655  04E1  00F9               	movwf	___lldiv@quotient
  1656  04E2  0873               	movf	___lldiv@divisor+3,w
  1657  04E3  0472               	iorwf	___lldiv@divisor+2,w
  1658  04E4  0471               	iorwf	___lldiv@divisor+1,w
  1659  04E5  0470               	iorwf	___lldiv@divisor,w
  1660  04E6  1903               	skipnz
  1661  04E7  2D2F               	goto	l1263
  1662  04E8  01FD               	clrf	___lldiv@counter
  1663  04E9  0AFD               	incf	___lldiv@counter,f
  1664  04EA                     l1249:	
  1665  04EA  1BF3               	btfsc	___lldiv@divisor+3,7
  1666  04EB  2CFA               	goto	l1251
  1667  04EC  3001               	movlw	1
  1668  04ED  00F8               	movwf	??___lldiv
  1669  04EE                     u735:	
  1670  04EE  1003               	clrc
  1671  04EF  0DF0               	rlf	___lldiv@divisor,f
  1672  04F0  0DF1               	rlf	___lldiv@divisor+1,f
  1673  04F1  0DF2               	rlf	___lldiv@divisor+2,f
  1674  04F2  0DF3               	rlf	___lldiv@divisor+3,f
  1675  04F3  0BF8               	decfsz	??___lldiv,f
  1676  04F4  2CEE               	goto	u735
  1677  04F5  3001               	movlw	1
  1678  04F6  00F8               	movwf	??___lldiv
  1679  04F7  0878               	movf	??___lldiv,w
  1680  04F8  07FD               	addwf	___lldiv@counter,f
  1681  04F9  2CEA               	goto	l1249
  1682  04FA                     l1251:	
  1683  04FA  3001               	movlw	1
  1684  04FB  00F8               	movwf	??___lldiv
  1685  04FC                     u755:	
  1686  04FC  1003               	clrc
  1687  04FD  0DF9               	rlf	___lldiv@quotient,f
  1688  04FE  0DFA               	rlf	___lldiv@quotient+1,f
  1689  04FF  0DFB               	rlf	___lldiv@quotient+2,f
  1690  0500  0DFC               	rlf	___lldiv@quotient+3,f
  1691  0501  0BF8               	decfsz	??___lldiv,f
  1692  0502  2CFC               	goto	u755
  1693  0503  0873               	movf	___lldiv@divisor+3,w
  1694  0504  0277               	subwf	___lldiv@dividend+3,w
  1695  0505  1D03               	skipz
  1696  0506  2D11               	goto	u765
  1697  0507  0872               	movf	___lldiv@divisor+2,w
  1698  0508  0276               	subwf	___lldiv@dividend+2,w
  1699  0509  1D03               	skipz
  1700  050A  2D11               	goto	u765
  1701  050B  0871               	movf	___lldiv@divisor+1,w
  1702  050C  0275               	subwf	___lldiv@dividend+1,w
  1703  050D  1D03               	skipz
  1704  050E  2D11               	goto	u765
  1705  050F  0870               	movf	___lldiv@divisor,w
  1706  0510  0274               	subwf	___lldiv@dividend,w
  1707  0511                     u765:	
  1708  0511  1C03               	skipc
  1709  0512  2D22               	goto	l1259
  1710  0513  0870               	movf	___lldiv@divisor,w
  1711  0514  02F4               	subwf	___lldiv@dividend,f
  1712  0515  0871               	movf	___lldiv@divisor+1,w
  1713  0516  1C03               	skipc
  1714  0517  0F71               	incfsz	___lldiv@divisor+1,w
  1715  0518  02F5               	subwf	___lldiv@dividend+1,f
  1716  0519  0872               	movf	___lldiv@divisor+2,w
  1717  051A  1C03               	skipc
  1718  051B  0F72               	incfsz	___lldiv@divisor+2,w
  1719  051C  02F6               	subwf	___lldiv@dividend+2,f
  1720  051D  0873               	movf	___lldiv@divisor+3,w
  1721  051E  1C03               	skipc
  1722  051F  0F73               	incfsz	___lldiv@divisor+3,w
  1723  0520  02F7               	subwf	___lldiv@dividend+3,f
  1724  0521  1479               	bsf	___lldiv@quotient,0
  1725  0522                     l1259:	
  1726  0522  3001               	movlw	1
  1727  0523                     u775:	
  1728  0523  1003               	clrc
  1729  0524  0CF3               	rrf	___lldiv@divisor+3,f
  1730  0525  0CF2               	rrf	___lldiv@divisor+2,f
  1731  0526  0CF1               	rrf	___lldiv@divisor+1,f
  1732  0527  0CF0               	rrf	___lldiv@divisor,f
  1733  0528  3EFF               	addlw	-1
  1734  0529  1D03               	skipz
  1735  052A  2D23               	goto	u775
  1736  052B  3001               	movlw	1
  1737  052C  02FD               	subwf	___lldiv@counter,f
  1738  052D  1D03               	btfss	3,2
  1739  052E  2CFA               	goto	l1251
  1740  052F                     l1263:	
  1741  052F  087C               	movf	___lldiv@quotient+3,w
  1742  0530  00F3               	movwf	?___lldiv+3
  1743  0531  087B               	movf	___lldiv@quotient+2,w
  1744  0532  00F2               	movwf	?___lldiv+2
  1745  0533  087A               	movf	___lldiv@quotient+1,w
  1746  0534  00F1               	movwf	?___lldiv+1
  1747  0535  0879               	movf	___lldiv@quotient,w
  1748  0536  00F0               	movwf	?___lldiv
  1749  0537  0008               	return
  1750  0538                     __end_of___lldiv:	
  1751                           
  1752                           	psect	text4
  1753  0290                     __ptext4:	
  1754 ;; *************** function ___bmul *****************
  1755 ;; Defined at:
  1756 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul8.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  multiplier      1    wreg     unsigned char 
  1759 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1762 ;;  product         1    2[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      unsigned char 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       1       0       0       0
  1773 ;;      Locals:         0       2       0       0       0
  1774 ;;      Temps:          0       1       0       0       0
  1775 ;;      Totals:         0       4       0       0       0
  1776 ;;Total ram usage:        4 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_LCD_DisplayDecimalNumber
  1782 ;;		_LCD_Printf
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function ___bmul
  1788  0290                     ___bmul:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1792                           ;___bmul@multiplier stored from wreg
  1793  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0292  00A3               	movwf	___bmul@multiplier
  1796  0293  01A2               	clrf	___bmul@product
  1797  0294                     l1229:	
  1798  0294  1C23               	btfss	___bmul@multiplier,0
  1799  0295  2A9A               	goto	l1233
  1800  0296  0820               	movf	___bmul@multiplicand,w
  1801  0297  00A1               	movwf	??___bmul
  1802  0298  0821               	movf	??___bmul,w
  1803  0299  07A2               	addwf	___bmul@product,f
  1804  029A                     l1233:	
  1805  029A  1003               	clrc
  1806  029B  0DA0               	rlf	___bmul@multiplicand,f
  1807  029C  1003               	clrc
  1808  029D  0CA3               	rrf	___bmul@multiplier,f
  1809  029E  08A3               	movf	___bmul@multiplier,f
  1810  029F  1D03               	skipz
  1811  02A0  2A94               	goto	l1229
