

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:32:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _LCD_GoToLine
  1450  04D6                     _LCD_GoToLine:	
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1454                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  1455  04D6  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  1456                           
  1457                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1458  04D7  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1459  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1460  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1461  04DA  0231               	subwf	_STK_LCDConfig,w
  1462  04DB  1C03               	skipc
  1463  04DC  0008               	return
  1464                           
  1465                           ;lcd.c: 184: {
  1466                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  1467  04DD  01B4               	clrf	_VAR_LcdTrackCursorPos_U8
  1468                           
  1469                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  1470  04DE  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1471  04DF  00F6               	movwf	??_LCD_GoToLine
  1472  04E0  0876               	movf	??_LCD_GoToLine,w
  1473  04E1  00B5               	movwf	_VAR_LcdTrackLineNum_U8
  1474                           
  1475                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  1476  04E2  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1477  04E3  3E36               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1478  04E4  0084               	movwf	4
  1479  04E5  1383               	bcf	3,7	;select IRP bank0
  1480  04E6  0800               	movf	0,w
  1481  04E7  120A  118A  258B   	fcall	_LCD_CmdWrite
  1482  04EA  0008               	return
  1483  04EB                     __end_of_LCD_GoToLine:	
  1484                           
  1485                           	psect	text11
  1486  0546                     __ptext11:	
  1487 ;; *************** function _LCD_DisplayChar *****************
  1488 ;; Defined at:
  1489 ;;		line 309 in file "lcd.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  var_lcdData_    1    wreg     unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;		None               void
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         1       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         2       0       0       0       0
  1507 ;;Total ram usage:        2 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    4
  1510 ;; This function calls:
  1511 ;;		_LCD_GoToNextLine
  1512 ;;		_lcd_DataWrite
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _LCD_DisplayChar
  1520  0546                     _LCD_DisplayChar:	
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1524                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1525  0546  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1526                           
  1527                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  1528  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0549  0832               	movf	_STK_LCDConfig+1,w
  1531  054A  0234               	subwf	_VAR_LcdTrackCursorPos_U8,w
  1532  054B  1803               	skipnc
  1533  054C  2D51               	goto	l1076
  1534  054D  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1535  054E  3A0A               	xorlw	10
  1536  054F  1D03               	skipz
  1537  0550  2D56               	goto	l1078
  1538  0551                     l1076:	
  1539                           
  1540                           ;lcd.c: 312: {
  1541                           ;lcd.c: 315: LCD_GoToNextLine();
  1542  0551  120A  118A  24EB  120A  118A  	fcall	_LCD_GoToNextLine
  1543  0556                     l1078:	
  1544                           
  1545                           ;lcd.c: 316: }
  1546                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
  1547  0556  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1548  0557  3A0A               	xorlw	10
  1549  0558  1903               	skipnz
  1550  0559  0008               	return
  1551                           
  1552                           ;lcd.c: 318: {
  1553                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  1554  055A  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1555  055B  120A  118A  25C1   	fcall	_lcd_DataWrite
  1556                           
  1557                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  1558  055E  3001               	movlw	1
  1559  055F  00F7               	movwf	??_LCD_DisplayChar
  1560  0560  0877               	movf	??_LCD_DisplayChar,w
  1561  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0563  07B4               	addwf	_VAR_LcdTrackCursorPos_U8,f
  1564  0564  0008               	return
  1565  0565                     __end_of_LCD_DisplayChar:	
  1566                           
  1567                           	psect	text12
  1568  05C1                     __ptext12:	
  1569 ;; *************** function _lcd_DataWrite *****************
  1570 ;; Defined at:
  1571 ;;		line 839 in file "lcd.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  dat             1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  dat             1    5[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;		None               void
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          1       0       0       0       0
  1588 ;;      Totals:         2       0       0       0       0
  1589 ;;Total ram usage:        2 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    2
  1592 ;; This function calls:
  1593 ;;		_lcd_BusyCheck
  1594 ;;		_lcd_SendDataSignals
  1595 ;;		_lcd_SendNibble
  1596 ;; This function is called by:
  1597 ;;		_LCD_DisplayChar
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _lcd_DataWrite
  1603  05C1                     _lcd_DataWrite:	
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1607                           ;lcd_DataWrite@dat stored from wreg
  1608  05C1  00F5               	movwf	lcd_DataWrite@dat
  1609                           
  1610                           ;lcd.c: 841: lcd_BusyCheck();
  1611  05C2  120A  118A  26D1  120A  118A  	fcall	_lcd_BusyCheck
  1612                           
  1613                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1614  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1615  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1616  05C9  0833               	movf	_STK_LCDConfig+2,w
  1617  05CA  3A08               	xorlw	8
  1618  05CB  1D03               	skipz
  1619  05CC  2DD3               	goto	l1036
  1620                           
  1621                           ;lcd.c: 843: {
  1622                           ;lcd.c: 844: PORTB = dat;
  1623  05CD  0875               	movf	lcd_DataWrite@dat,w
  1624  05CE  0086               	movwf	6	;volatile
  1625                           
  1626                           ;lcd.c: 845: lcd_SendDataSignals();
  1627  05CF  120A  118A  2501   	fcall	_lcd_SendDataSignals
  1628                           
  1629                           ;lcd.c: 846: }
  1630  05D2  0008               	return
  1631  05D3                     l1036:	
  1632                           
  1633                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1634  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1635  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1636  05D5  0833               	movf	_STK_LCDConfig+2,w
  1637  05D6  3A04               	xorlw	4
  1638  05D7  1D03               	skipz
  1639  05D8  0008               	return
  1640                           
  1641                           ;lcd.c: 848: {
  1642                           ;lcd.c: 849: lcd_SendNibble(dat);
  1643  05D9  0875               	movf	lcd_DataWrite@dat,w
  1644  05DA  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1645                           
  1646                           ;lcd.c: 850: lcd_SendDataSignals();
  1647  05DF  120A  118A  2501  120A  118A  	fcall	_lcd_SendDataSignals
  1648                           
  1649                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1650  05E4  0875               	movf	lcd_DataWrite@dat,w
  1651  05E5  00F4               	movwf	??_lcd_DataWrite
  1652  05E6  3003               	movlw	3
  1653  05E7                     u585:	
  1654  05E7  1003               	clrc
  1655  05E8  0DF4               	rlf	??_lcd_DataWrite,f
  1656  05E9  3EFF               	addlw	-1
  1657  05EA  1D03               	skipz
  1658  05EB  2DE7               	goto	u585
  1659  05EC  1003               	clrc
  1660  05ED  0D74               	rlf	??_lcd_DataWrite,w
  1661  05EE  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1662                           
  1663                           ;lcd.c: 853: lcd_SendDataSignals();
  1664  05F3  120A  118A  2501   	fcall	_lcd_SendDataSignals
  1665  05F6  0008               	return
  1666  05F7                     __end_of_lcd_DataWrite:	
  1667                           
  1668                           	psect	text13
  1669  0501                     __ptext13:	
  1670 ;; *************** function _lcd_SendDataSignals *****************
  1671 ;; Defined at:
  1672 ;;		line 994 in file "lcd.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;		None               void
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          1       0       0       0       0
  1689 ;;      Totals:         1       0       0       0       0
  1690 ;;Total ram usage:        1 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    1
  1693 ;; This function calls:
  1694 ;;		_DELAY_us
  1695 ;; This function is called by:
  1696 ;;		_lcd_DataWrite
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _lcd_SendDataSignals
  1702  0501                     _lcd_SendDataSignals:	
  1703                           
  1704                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1708  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0503  1408               	bsf	8,0	;volatile
  1711                           
  1712                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  1713  0504  30FD               	movlw	253
  1714  0505  00F2               	movwf	??_lcd_SendDataSignals
  1715  0506  0872               	movf	??_lcd_SendDataSignals,w
  1716  0507  0588               	andwf	8,f	;volatile
  1717                           
  1718                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  1719  0508  1508               	bsf	8,2	;volatile
  1720                           
  1721                           ;lcd.c: 1001: DELAY_us(10);
  1722  0509  300A               	movlw	10
  1723  050A  00F0               	movwf	DELAY_us@us_count
  1724  050B  3000               	movlw	0
  1725  050C  00F1               	movwf	DELAY_us@us_count+1
  1726  050D  120A  118A  24AC   	fcall	_DELAY_us
  1727                           
  1728                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  1729  0510  30FB               	movlw	251
  1730  0511  00F2               	movwf	??_lcd_SendDataSignals
  1731  0512  0872               	movf	??_lcd_SendDataSignals,w
  1732  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0515  0588               	andwf	8,f	;volatile
  1735  0516  0008               	return
  1736  0517                     __end_of_lcd_SendDataSignals:	
  1737                           
  1738                           	psect	text14
  1739  04EB                     __ptext14:	
  1740 ;; *************** function _LCD_GoToNextLine *****************
  1741 ;; Defined at:
  1742 ;;		line 208 in file "lcd.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;		None               void
  1749 ;; Registers used:
  1750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          1       0       0       0       0
  1759 ;;      Totals:         1       0       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		_LCD_CmdWrite
  1765 ;; This function is called by:
  1766 ;;		_LCD_DisplayChar
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _LCD_GoToNextLine
  1772  04EB                     _LCD_GoToNextLine:	
  1773                           
  1774                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1778  04EB  3001               	movlw	1
  1779  04EC  00F6               	movwf	??_LCD_GoToNextLine
  1780  04ED  0876               	movf	??_LCD_GoToNextLine,w
  1781  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1782  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1783  04F0  07B5               	addwf	_VAR_LcdTrackLineNum_U8,f
  1784                           
  1785                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1786  04F1  01B4               	clrf	_VAR_LcdTrackCursorPos_U8
  1787                           
  1788                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1789  04F2  0835               	movf	_VAR_LcdTrackLineNum_U8,w
  1790  04F3  0231               	subwf	_STK_LCDConfig,w
  1791  04F4  1803               	skipnc
  1792  04F5  2CF8               	goto	l1026
  1793                           
  1794                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1795  04F6  01B5               	clrf	_VAR_LcdTrackLineNum_U8
  1796  04F7  0AB5               	incf	_VAR_LcdTrackLineNum_U8,f
  1797  04F8                     l1026:	
  1798                           
  1799                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1800  04F8  0835               	movf	_VAR_LcdTrackLineNum_U8,w
  1801  04F9  3E36               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1802  04FA  0084               	movwf	4
  1803  04FB  1383               	bcf	3,7	;select IRP bank0
  1804  04FC  0800               	movf	0,w
  1805  04FD  120A  118A  258B   	fcall	_LCD_CmdWrite
  1806  0500  0008               	return
  1807  0501                     __end_of_LCD_GoToNextLine:	
  1808                           
  1809                           	psect	text15
  1810  058B                     __ptext15:	
  1811 ;; *************** function _LCD_CmdWrite *****************
  1812 ;; Defined at:
  1813 ;;		line 274 in file "lcd.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;		None               void
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         1       0       0       0       0
  1829 ;;      Temps:          1       0       0       0       0
  1830 ;;      Totals:         2       0       0       0       0
  1831 ;;Total ram usage:        2 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    2
  1834 ;; This function calls:
  1835 ;;		_lcd_BusyCheck
  1836 ;;		_lcd_SendCmdSignals
  1837 ;;		_lcd_SendNibble
  1838 ;; This function is called by:
  1839 ;;		_LCD_Init
  1840 ;;		_LCD_Clear
  1841 ;;		_LCD_GoToLine
  1842 ;;		_LCD_GoToNextLine
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _LCD_CmdWrite
  1848  058B                     _LCD_CmdWrite:	
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1852                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1853  058B  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1854                           
  1855                           ;lcd.c: 276: lcd_BusyCheck();
  1856  058C  120A  118A  26D1  120A  118A  	fcall	_lcd_BusyCheck
  1857                           
  1858                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1859  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0593  0833               	movf	_STK_LCDConfig+2,w
  1862  0594  3A08               	xorlw	8
  1863  0595  1D03               	skipz
  1864  0596  2D9D               	goto	l958
  1865                           
  1866                           ;lcd.c: 278: {
  1867                           ;lcd.c: 280: PORTB = var_lcdCmd_u8;
  1868  0597  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1869  0598  0086               	movwf	6	;volatile
  1870                           
  1871                           ;lcd.c: 281: lcd_SendCmdSignals();
  1872  0599  120A  118A  252D   	fcall	_lcd_SendCmdSignals
  1873                           
  1874                           ;lcd.c: 282: }
  1875  059C  0008               	return
  1876  059D                     l958:	
  1877                           
  1878                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1879  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1880  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1881  059F  0833               	movf	_STK_LCDConfig+2,w
  1882  05A0  3A04               	xorlw	4
  1883  05A1  1D03               	skipz
  1884  05A2  0008               	return
  1885                           
  1886                           ;lcd.c: 284: {
  1887                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1888  05A3  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1889  05A4  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1890                           
  1891                           ;lcd.c: 286: lcd_SendCmdSignals();
  1892  05A9  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1893                           
  1894                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1895  05AE  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1896  05AF  00F4               	movwf	??_LCD_CmdWrite
  1897  05B0  3003               	movlw	3
  1898  05B1                     u455:	
  1899  05B1  1003               	clrc
  1900  05B2  0DF4               	rlf	??_LCD_CmdWrite,f
  1901  05B3  3EFF               	addlw	-1
  1902  05B4  1D03               	skipz
  1903  05B5  2DB1               	goto	u455
  1904  05B6  1003               	clrc
  1905  05B7  0D74               	rlf	??_LCD_CmdWrite,w
  1906  05B8  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1907                           
  1908                           ;lcd.c: 289: lcd_SendCmdSignals();
  1909  05BD  120A  118A  252D   	fcall	_lcd_SendCmdSignals
  1910  05C0  0008               	return
  1911  05C1                     __end_of_LCD_CmdWrite:	
  1912                           
  1913                           	psect	text16
  1914  0565                     __ptext16:	
  1915 ;; *************** function _lcd_SendNibble *****************
  1916 ;; Defined at:
  1917 ;;		line 953 in file "lcd.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  var             1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  var             1    1[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;		None               void
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         2       0       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_LCD_CmdWrite
  1941 ;;		_lcd_DataWrite
  1942 ;;		_lcd_Reset
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _lcd_SendNibble
  1948  0565                     _lcd_SendNibble:	
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1952                           ;lcd_SendNibble@var stored from wreg
  1953  0565  00F1               	movwf	lcd_SendNibble@var
  1954                           
  1955                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTB) |= (1<<(4))): ((PORTB) &= ~(1<<(4))))
      +                          ;
  1956  0566  1E71               	btfss	lcd_SendNibble@var,4
  1957  0567  2D6C               	goto	l930
  1958  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1960  056A  1606               	bsf	6,4	;volatile
  1961  056B  2D72               	goto	l932
  1962  056C                     l930:	
  1963  056C  30EF               	movlw	239
  1964  056D  00F0               	movwf	??_lcd_SendNibble
  1965  056E  0870               	movf	??_lcd_SendNibble,w
  1966  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0571  0586               	andwf	6,f	;volatile
  1969  0572                     l932:	
  1970                           
  1971                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTB) |= (1<<(5))): ((PORTB) &= ~(1<<(5))))
      +                          ;
  1972  0572  1EF1               	btfss	lcd_SendNibble@var,5
  1973  0573  2D76               	goto	l936
  1974  0574  1686               	bsf	6,5	;volatile
  1975  0575  2D7A               	goto	l938
  1976  0576                     l936:	
  1977  0576  30DF               	movlw	223
  1978  0577  00F0               	movwf	??_lcd_SendNibble
  1979  0578  0870               	movf	??_lcd_SendNibble,w
  1980  0579  0586               	andwf	6,f	;volatile
  1981  057A                     l938:	
  1982                           
  1983                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTB) |= (1<<(6))): ((PORTB) &= ~(1<<(6))))
      +                          ;
  1984  057A  1F71               	btfss	lcd_SendNibble@var,6
  1985  057B  2D7E               	goto	l942
  1986  057C  1706               	bsf	6,6	;volatile
  1987  057D  2D82               	goto	l944
  1988  057E                     l942:	
  1989  057E  30BF               	movlw	191
  1990  057F  00F0               	movwf	??_lcd_SendNibble
  1991  0580  0870               	movf	??_lcd_SendNibble,w
  1992  0581  0586               	andwf	6,f	;volatile
  1993  0582                     l944:	
  1994                           
  1995                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTB) |= (1<<(7))): ((PORTB) &= ~(1<<(7))))
      +                          ;
  1996  0582  1FF1               	btfss	lcd_SendNibble@var,7
  1997  0583  2D86               	goto	l948
  1998  0584  1786               	bsf	6,7	;volatile
  1999  0585  0008               	return
  2000  0586                     l948:	
  2001  0586  307F               	movlw	127
  2002  0587  00F0               	movwf	??_lcd_SendNibble
  2003  0588  0870               	movf	??_lcd_SendNibble,w
  2004  0589  0586               	andwf	6,f	;volatile
  2005  058A  0008               	return
  2006  058B                     __end_of_lcd_SendNibble:	
  2007                           
  2008                           	psect	text17
  2009  052D                     __ptext17:	
  2010 ;; *************** function _lcd_SendCmdSignals *****************
  2011 ;; Defined at:
  2012 ;;		line 972 in file "lcd.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;		None               void
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          1       0       0       0       0
  2029 ;;      Totals:         1       0       0       0       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    1
  2033 ;; This function calls:
  2034 ;;		_DELAY_us
  2035 ;; This function is called by:
  2036 ;;		_LCD_CmdWrite
  2037 ;;		_lcd_Reset
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _lcd_SendCmdSignals
  2043  052D                     _lcd_SendCmdSignals:	
  2044                           
  2045                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  2049  052D  30FE               	movlw	254
  2050  052E  00F2               	movwf	??_lcd_SendCmdSignals
  2051  052F  0872               	movf	??_lcd_SendCmdSignals,w
  2052  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0532  0588               	andwf	8,f	;volatile
  2055                           
  2056                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  2057  0533  30FD               	movlw	253
  2058  0534  00F2               	movwf	??_lcd_SendCmdSignals
  2059  0535  0872               	movf	??_lcd_SendCmdSignals,w
  2060  0536  0588               	andwf	8,f	;volatile
  2061                           
  2062                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  2063  0537  1508               	bsf	8,2	;volatile
  2064                           
  2065                           ;lcd.c: 979: DELAY_us(10);
  2066  0538  300A               	movlw	10
  2067  0539  00F0               	movwf	DELAY_us@us_count
  2068  053A  3000               	movlw	0
  2069  053B  00F1               	movwf	DELAY_us@us_count+1
  2070  053C  120A  118A  24AC   	fcall	_DELAY_us
  2071                           
