

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1516                           ;lcd.c: 475: {
  1517                           ;lcd.c: 477: LCD_DisplayChar(((a[i-1])+0x30));
  1518  0630  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1519  0631  3EFF               	addlw	255
  1520  0632  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1521  0633  0084               	movwf	4
  1522  0634  1383               	bcf	3,7	;select IRP bank0
  1523  0635  0800               	movf	0,w
  1524  0636  3E30               	addlw	48
  1525  0637  120A  118A  234C  120A  118A  	fcall	_LCD_DisplayChar
  1526                           
  1527                           ;lcd.c: 478: i--;
  1528  063C  3001               	movlw	1
  1529  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1530  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1531  063F  02B5               	subwf	LCD_DisplayDecimalNumber@i,f
  1532  0640                     l1305:	
  1533  0640  08B5               	movf	LCD_DisplayDecimalNumber@i,f
  1534  0641  1903               	btfsc	3,2
  1535  0642  0008               	return
  1536  0643  2E30               	goto	l1301
  1537  0644                     __end_of_LCD_DisplayDecimalNumber:	
  1538                           
  1539                           	psect	text3
  1540  054E                     __ptext3:	
  1541 ;; *************** function ___lldiv *****************
  1542 ;; Defined at:
  1543 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  divisor         4    0[COMMON] unsigned long 
  1546 ;;  dividend        4    4[COMMON] unsigned long 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  quotient        4    9[COMMON] unsigned long 
  1549 ;;  counter         1   13[COMMON] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  4    0[COMMON] unsigned long 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         8       0       0       0       0
  1560 ;;      Locals:         5       0       0       0       0
  1561 ;;      Temps:          1       0       0       0       0
  1562 ;;      Totals:        14       0       0       0       0
  1563 ;;Total ram usage:       14 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_LCD_DisplayDecimalNumber
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function ___lldiv
  1574  054E                     ___lldiv:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1578  054E  3000               	movlw	0
  1579  054F  00FC               	movwf	___lldiv@quotient+3
  1580  0550  3000               	movlw	0
  1581  0551  00FB               	movwf	___lldiv@quotient+2
  1582  0552  3000               	movlw	0
  1583  0553  00FA               	movwf	___lldiv@quotient+1
  1584  0554  3000               	movlw	0
  1585  0555  00F9               	movwf	___lldiv@quotient
  1586  0556  0873               	movf	___lldiv@divisor+3,w
  1587  0557  0472               	iorwf	___lldiv@divisor+2,w
  1588  0558  0471               	iorwf	___lldiv@divisor+1,w
  1589  0559  0470               	iorwf	___lldiv@divisor,w
  1590  055A  1903               	skipnz
  1591  055B  2DA3               	goto	l1257
  1592  055C  01FD               	clrf	___lldiv@counter
  1593  055D  0AFD               	incf	___lldiv@counter,f
  1594  055E                     l1243:	
  1595  055E  1BF3               	btfsc	___lldiv@divisor+3,7
  1596  055F  2D6E               	goto	l1245
  1597  0560  3001               	movlw	1
  1598  0561  00F8               	movwf	??___lldiv
  1599  0562                     u735:	
  1600  0562  1003               	clrc
  1601  0563  0DF0               	rlf	___lldiv@divisor,f
  1602  0564  0DF1               	rlf	___lldiv@divisor+1,f
  1603  0565  0DF2               	rlf	___lldiv@divisor+2,f
  1604  0566  0DF3               	rlf	___lldiv@divisor+3,f
  1605  0567  0BF8               	decfsz	??___lldiv,f
  1606  0568  2D62               	goto	u735
  1607  0569  3001               	movlw	1
  1608  056A  00F8               	movwf	??___lldiv
  1609  056B  0878               	movf	??___lldiv,w
  1610  056C  07FD               	addwf	___lldiv@counter,f
  1611  056D  2D5E               	goto	l1243
  1612  056E                     l1245:	
  1613  056E  3001               	movlw	1
  1614  056F  00F8               	movwf	??___lldiv
  1615  0570                     u755:	
  1616  0570  1003               	clrc
  1617  0571  0DF9               	rlf	___lldiv@quotient,f
  1618  0572  0DFA               	rlf	___lldiv@quotient+1,f
  1619  0573  0DFB               	rlf	___lldiv@quotient+2,f
  1620  0574  0DFC               	rlf	___lldiv@quotient+3,f
  1621  0575  0BF8               	decfsz	??___lldiv,f
  1622  0576  2D70               	goto	u755
  1623  0577  0873               	movf	___lldiv@divisor+3,w
  1624  0578  0277               	subwf	___lldiv@dividend+3,w
  1625  0579  1D03               	skipz
  1626  057A  2D85               	goto	u765
  1627  057B  0872               	movf	___lldiv@divisor+2,w
  1628  057C  0276               	subwf	___lldiv@dividend+2,w
  1629  057D  1D03               	skipz
  1630  057E  2D85               	goto	u765
  1631  057F  0871               	movf	___lldiv@divisor+1,w
  1632  0580  0275               	subwf	___lldiv@dividend+1,w
  1633  0581  1D03               	skipz
  1634  0582  2D85               	goto	u765
  1635  0583  0870               	movf	___lldiv@divisor,w
  1636  0584  0274               	subwf	___lldiv@dividend,w
  1637  0585                     u765:	
  1638  0585  1C03               	skipc
  1639  0586  2D96               	goto	l1253
  1640  0587  0870               	movf	___lldiv@divisor,w
  1641  0588  02F4               	subwf	___lldiv@dividend,f
  1642  0589  0871               	movf	___lldiv@divisor+1,w
  1643  058A  1C03               	skipc
  1644  058B  0F71               	incfsz	___lldiv@divisor+1,w
  1645  058C  02F5               	subwf	___lldiv@dividend+1,f
  1646  058D  0872               	movf	___lldiv@divisor+2,w
  1647  058E  1C03               	skipc
  1648  058F  0F72               	incfsz	___lldiv@divisor+2,w
  1649  0590  02F6               	subwf	___lldiv@dividend+2,f
  1650  0591  0873               	movf	___lldiv@divisor+3,w
  1651  0592  1C03               	skipc
  1652  0593  0F73               	incfsz	___lldiv@divisor+3,w
  1653  0594  02F7               	subwf	___lldiv@dividend+3,f
  1654  0595  1479               	bsf	___lldiv@quotient,0
  1655  0596                     l1253:	
  1656  0596  3001               	movlw	1
  1657  0597                     u775:	
  1658  0597  1003               	clrc
  1659  0598  0CF3               	rrf	___lldiv@divisor+3,f
  1660  0599  0CF2               	rrf	___lldiv@divisor+2,f
  1661  059A  0CF1               	rrf	___lldiv@divisor+1,f
  1662  059B  0CF0               	rrf	___lldiv@divisor,f
  1663  059C  3EFF               	addlw	-1
  1664  059D  1D03               	skipz
  1665  059E  2D97               	goto	u775
  1666  059F  3001               	movlw	1
  1667  05A0  02FD               	subwf	___lldiv@counter,f
  1668  05A1  1D03               	btfss	3,2
  1669  05A2  2D6E               	goto	l1245
  1670  05A3                     l1257:	
  1671  05A3  087C               	movf	___lldiv@quotient+3,w
  1672  05A4  00F3               	movwf	?___lldiv+3
  1673  05A5  087B               	movf	___lldiv@quotient+2,w
  1674  05A6  00F2               	movwf	?___lldiv+2
  1675  05A7  087A               	movf	___lldiv@quotient+1,w
  1676  05A8  00F1               	movwf	?___lldiv+1
  1677  05A9  0879               	movf	___lldiv@quotient,w
  1678  05AA  00F0               	movwf	?___lldiv
  1679  05AB  0008               	return
  1680  05AC                     __end_of___lldiv:	
  1681                           
  1682                           	psect	text4
  1683  02CB                     __ptext4:	
  1684 ;; *************** function ___bmul *****************
  1685 ;; Defined at:
  1686 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul8.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  multiplier      1    wreg     unsigned char 
  1689 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1692 ;;  product         1    2[BANK0 ] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      unsigned char 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       1       0       0       0
  1703 ;;      Locals:         0       2       0       0       0
  1704 ;;      Temps:          0       1       0       0       0
  1705 ;;      Totals:         0       4       0       0       0
  1706 ;;Total ram usage:        4 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_LCD_DisplayDecimalNumber
  1712 ;;		_LCD_Printf
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function ___bmul
  1718  02CB                     ___bmul:	
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1722                           ;___bmul@multiplier stored from wreg
  1723  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1724  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1725  02CD  00A3               	movwf	___bmul@multiplier
  1726  02CE  01A2               	clrf	___bmul@product
  1727  02CF                     l1223:	
  1728  02CF  1C23               	btfss	___bmul@multiplier,0
  1729  02D0  2AD5               	goto	l1227
  1730  02D1  0820               	movf	___bmul@multiplicand,w
  1731  02D2  00A1               	movwf	??___bmul
  1732  02D3  0821               	movf	??___bmul,w
  1733  02D4  07A2               	addwf	___bmul@product,f
  1734  02D5                     l1227:	
  1735  02D5  1003               	clrc
  1736  02D6  0DA0               	rlf	___bmul@multiplicand,f
  1737  02D7  1003               	clrc
  1738  02D8  0CA3               	rrf	___bmul@multiplier,f
  1739  02D9  08A3               	movf	___bmul@multiplier,f
  1740  02DA  1D03               	skipz
  1741  02DB  2ACF               	goto	l1223
  1742  02DC  0822               	movf	___bmul@product,w
  1743  02DD  0008               	return
  1744  02DE                     __end_of___bmul:	
  1745                           
  1746                           	psect	text5
  1747  034C                     __ptext5:	
  1748 ;; *************** function _LCD_DisplayChar *****************
  1749 ;; Defined at:
  1750 ;;		line 309 in file "lcd.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  var_lcdData_    1    wreg     unsigned char 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;		None               void
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         1       0       0       0       0
  1766 ;;      Temps:          1       0       0       0       0
  1767 ;;      Totals:         2       0       0       0       0
  1768 ;;Total ram usage:        2 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    4
  1771 ;; This function calls:
  1772 ;;		_LCD_GoToNextLine
  1773 ;;		_lcd_DataWrite
  1774 ;; This function is called by:
  1775 ;;		_LCD_DisplayDecimalNumber
  1776 ;;		_LCD_Printf
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _LCD_DisplayChar
  1782  034C                     _LCD_DisplayChar:	
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1786                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1787  034C  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1788                           
  1789                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  1790  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1791  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1792  034F  0859               	movf	_STK_LCDConfig+1,w
  1793  0350  025B               	subwf	_VAR_LcdTrackCursorPos_U8,w
  1794  0351  1803               	skipnc
  1795  0352  2B57               	goto	l1213
  1796  0353  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
